Youth NEET rate,,,,,,,,,
http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page3.jspx?MBI_ID=20,,,,,,,,,
Downloaded from ILOSTAT. Last update on 18SEP17,,,,,,,,,
,,,,,,,,,
,,,"Share of youth not in employment, education or training (NEET) (%)",,,"Youth not in employment, education or training (NEET) (thousands)",,,
Denmark,Labour force survey,2015,6.2,6.3,6.1,44.8,23.1,21.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Denmark,Labour force survey,2016,5.8,6.5,5.1,42.3,24.2,18.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Dominican Republic,Labour force survey,2008,19.5,12.8,26.4,368.2,122.1,246.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Dominican Republic,Labour force survey,2009,22.0,15.6,28.5,422.3,152.0,270.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Dominican Republic,Labour force survey,2010,21.2,14.5,28.3,416.2,145.3,270.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Dominican Republic,Labour force survey,2011,20.5,14.9,26.5,413.2,155.0,258.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Dominican Republic,Labour force survey,2012,20.8,15.4,26.6,404.9,154.1,250.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Dominican Republic,Labour force survey,2013,21.3,15.0,28.2,426.0,156.8,269.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Dominican Republic,Labour force survey,2014,19.9,12.8,27.4,394.4,131.2,263.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Dominican Republic,Labour force survey,2015,21.1,14.8,27.8,431.3,157.1,274.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Age coverage - minimum age: 10 years old"
Ecuador,Labour force survey,2009,16.4,8.6,24.6,453.1,121.2,331.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: December

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: December"
Ecuador,Labour force survey,2010,15.7,8.2,23.6,423.5,114.3,309.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Ecuador,Labour force survey,2011,16.4,8.3,24.9,439.7,113.6,326.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,Labour force survey,2012,16.6,9.1,24.5,443.5,126.1,317.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,Labour force survey,2013,17.4,9.4,26.0,490.3,137.7,352.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,Labour force survey,2014,20.2,10.8,30.0,597.2,162.4,434.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Ecuador,Labour force survey,2015,19.8,10.5,29.3,584.2,156.0,428.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Ecuador,Labour force survey,2016,18.4,10.2,26.7,553.5,154.0,399.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Egypt,Labour force survey,2011,32.1,18.0,48.5,5119.5,1536.2,3583.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Egypt,Labour force survey,2012,31.6,19.6,45.7,4987.5,1679.6,3307.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Egypt,Labour force survey,2013,27.9,17.3,40.7,4426.8,1504.9,2921.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Egypt,Labour force survey,2015,26.9,18.9,35.2,5382.0,1933.0,3450.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Age coverage - maximum age: 29 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Age coverage - maximum age: 29 years old"
El Salvador,Other household survey,2009,28.9,15.5,41.7,312.4,81.3,231.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
El Salvador,Other household survey,2010,28.7,14.6,42.0,319.4,79.1,240.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
El Salvador,Other household survey,2012,27.2,13.0,41.3,313.6,74.7,238.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
El Salvador,Other household survey,2013,26.7,13.5,39.8,315.8,79.8,236.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
El Salvador,Other household survey,2015,29.9,16.6,42.8,358.6,98.7,259.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2003,12.1,10.5,13.8,23.6,10.4,13.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2004,15.1,13.6,16.8,30.1,13.7,16.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2005,10.9,7.9,14.1,21.6,7.9,13.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Estonia,Labour force survey,2006,8.9,6.6,11.4,17.7,6.6,11.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Estonia,Labour force survey,2007,9.4,8.8,10.1,18.3,8.7,9.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2008,9.1,8.5,9.7,17.4,8.3,9.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2009,14.5,14.4,14.5,26.7,13.6,13.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2010,14.0,14.6,13.5,24.9,13.2,11.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2011,11.6,11.8,11.4,19.7,10.2,9.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2012,12.2,11.2,13.2,19.7,9.2,10.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2013,11.3,10.8,11.8,17.3,8.4,8.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2014,11.7,11.8,11.6,16.8,8.6,8.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Estonia,Labour force survey,2015,10.8,9.0,12.8,14.7,6.2,8.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Estonia,Labour force survey,2016,9.1,6.8,11.6,12.0,4.5,7.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Ethiopia,Labour force survey,2011,1.3,0.5,1.9,42.1,7.0,35.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: May 
-Geographical coverage: Urban areas only 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 10 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: May 
-Geographical coverage: Urban areas only 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 10 years old"
Ethiopia,Labour force survey,2012,1.1,0.4,1.6,38.7,6.6,32.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: May 
-Geographical coverage: Urban areas only 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 10 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: May 
-Geographical coverage: Urban areas only 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 10 years old"
Falkland Islands (Malvinas),Population census,2012,3.3,2.6,4.0,0.0,0.0,0.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding armed forces and/or conscripts

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding armed forces and/or conscripts"
Fiji,Labour force survey,2014,19.1,11.4,27.3,30.0,9.3,20.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2003,11.0,10.3,11.6,69.4,32.4,37.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2004,9.8,9.2,10.3,61.5,28.7,32.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2005,8.1,8.0,8.2,51.2,25.0,26.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Finland,Labour force survey,2006,7.9,7.2,8.5,49.8,22.6,27.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2007,7.1,6.3,7.9,45.2,19.9,25.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2008,8.0,7.8,8.1,50.6,24.6,26.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Finland,Labour force survey,2009,9.8,10.5,9.2,62.9,33.4,29.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2010,9.0,9.4,8.6,57.9,30.1,27.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2011,8.4,8.7,8.2,53.9,27.7,26.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2012,8.6,8.5,8.6,54.9,27.3,27.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2013,9.3,10.6,8.1,59.4,33.6,25.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2014,10.2,11.8,8.5,64.4,37.4,27.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2015,10.6,11.5,9.6,65.9,35.7,30.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Finland,Labour force survey,2016,9.9,10.7,9.2,61.4,33.1,28.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2003,9.5,8.7,10.3,708.7,324.1,384.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
France,Labour force survey,2004,10.7,10.3,11.1,800.4,385.0,415.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2005,11.2,10.4,12.0,846.3,393.8,452.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
France,Labour force survey,2006,11.3,10.4,12.3,857.1,392.8,464.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2007,10.7,10.0,11.3,801.4,377.4,424.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2008,10.6,10.4,10.7,788.9,389.6,399.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2009,12.7,13.3,12.2,946.1,495.3,450.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2010,12.7,12.7,12.6,937.8,472.2,465.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2011,12.3,12.0,12.6,904.5,444.2,460.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2012,12.5,12.9,12.1,914.6,475.0,439.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2013,11.2,11.0,11.4,818.3,404.8,413.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
France,Labour force survey,2014,11.4,11.8,11.0,850.7,443.5,407.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
France,Labour force survey,2015,11.9,12.3,11.5,889.3,464.0,425.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
France,Labour force survey,2016,11.8,11.9,11.7,885.4,450.2,435.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Gambia,Labour force survey,2012,34.0,23.8,42.6,122.7,39.4,83.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Germany,Labour force survey,2003,10.0,9.7,10.3,910.5,444.2,466.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2004,10.1,9.9,10.3,931.9,462.1,469.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2005,11.3,10.5,12.1,1091.3,517.2,574.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Germany,Labour force survey,2006,10.1,9.3,10.9,965.8,455.4,510.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2007,9.3,8.4,10.2,887.7,413.7,474.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2008,8.4,7.5,9.5,791.5,358.7,432.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Germany,Labour force survey,2009,8.8,8.2,9.4,812.8,386.3,426.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2010,8.3,7.6,9.0,726.8,336.8,390.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Germany,Labour force survey,2011,7.5,6.7,8.3,651.8,295.4,356.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Germany,Labour force survey,2012,7.1,6.3,7.9,613.4,279.8,333.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2013,6.3,5.5,7.0,533.7,243.6,290.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2014,6.4,5.5,7.2,538.6,242.2,296.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2015,6.2,5.4,7.0,517.5,235.1,282.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Germany,Labour force survey,2016,6.7,6.1,7.4,568.9,270.4,298.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Ghana,Other household survey,2013,11.1,8.7,13.3,563.6,211.7,351.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
